Фразеологизм,Дефиниция,Источники,Категория,Подкатегория,,Все категории:,,
To kick up the heels,To die.,JAMES_MAIN_DIXON_DICTIONARY_Idiomatic_English_Phrases.json,Народно-поэтическая репрезентация; Соматическая репрезентация,,,,,
To kill one's man,To fight a duel with fatal results to one's opponent. | To fight a duel with fatal results.,JAMES_MAIN_DIXON_DICTIONARY_Idiomatic_English_Phrases.json; The Penguin Dictionary of English Idioms.json,Семантика насильственного взаимодействия,,,,,
The king of terrors,To prepare the dead body for burial. | To prepare a dead body for burial.,JAMES_MAIN_DIXON_DICTIONARY_Idiomatic_English_Phrases.json; Oxford-Dictionary-of-Idioms.json; The Penguin Dictionary of English Idioms.json,"Персонификация смерти;
Религиозная репрезентация",Библейское,,,,
On its last legs,About to perish; ready to fall; near death.,JAMES_MAIN_DIXON_DICTIONARY_Idiomatic_English_Phrases.json,Народно-поэтическая репрезентация; Соматическая репрезентация,,,,,
To be no more,To be dead; deceased. | To be dead; deceased.,JAMES_MAIN_DIXON_DICTIONARY_Idiomatic_English_Phrases.json; The Penguin Dictionary of English Idioms.json,Народно-поэтическая репрезентация; Фаталистическая репрезентация,,,,,
The narrow house,The grave; the resting place of the dead. | The grave.,JAMES_MAIN_DIXON_DICTIONARY_Idiomatic_English_Phrases.json; The Penguin Dictionary of English Idioms.json,"Хтоническая репрезентация;
Аксиологически позитивная репрезентация",,,,,
To stick one's spoon in the wall,To die.,JAMES_MAIN_DIXON_DICTIONARY_Idiomatic_English_Phrases.json,Народно-поэтическая репрезентация,,,,,
Have blood on your hands,Be responsible for someone’s death.,Oxford-Dictionary-of-Idioms.json,"Соматическая репрезентация;
Семантика насильственного взаимодействия; Религиозная репрезентация",Библейское,,,,
"Over my dead
body",Used to express strong opposition (literally invoking one’s death).,Oxford-Dictionary-of-Idioms.json; The Penguin Dictionary of English Idioms.json,"Социально-этическая семантика;
Соматическая репрезентация",Положительная,,,,
Shuffle off this mortal coil,To die; leave life.,Oxford-Dictionary-of-Idioms.json,Пространственно-переходная модель; Аксиологически позитивная репрезентация; Народно-поэтическая репрезентация,,,,,
A gone coon,A person or thing as good as dead; in desperate straits.,Oxford-Dictionary-of-Idioms.json,Народно-поэтическая репрезентация; Семантика насильственного взаимодействия,"* гипотеза, что не от coon, а от barracoon - куда ссылали темнокожих",,,,
Pushing up the daisies,Dead and buried; euphemism for being in the grave.,Oxford-Dictionary-of-Idioms.json,Народно-поэтическая репрезентация; Хтоническая репрезентация,,,,,
Phintias condemned to death,Historical reference to execution.,Oxford-Dictionary-of-Idioms.json,Античное наследие (Греция и Рим); Семантика насильственного взаимодействия,,,,,
Dead as a dodo,"Completely dead; extinct. | без каких-л. признаков жизни, бездыханный; погибший окончательно; утративший силу, вышедший из употребления, отживший свой век.",Oxford-Dictionary-of-Idioms.json; Кунин_А_В_Англо_русский_фразеологический_словарь.json,Народно-поэтическая репрезентация,,,,,
From the dead,From a state of death or inactivity.,Oxford-Dictionary-of-Idioms.json,Пространственно-переходная модель; Религиозная репрезентация,Библейское,,,,
Be the death of smb.,"Cause someone’s death or great distress. | сильно огорчать кого-л., довести до беды; уморить кого-л. (со смеху, усталости и т.п.)",Oxford-Dictionary-of-Idioms.json; Кунин_А_В_Англо_русский_фразеологический_словарь.json,Семантика насильственного взаимодействия,,,,,
Death’s head at the feast,A reminder of mortality; memento mori.,Oxford-Dictionary-of-Idioms.json,"Фаталистическая репрезентация;
Телесная деструкция; Античное наследие (Греция и Рим)",,,,,
Dice with death,Take serious risks. | играть со смертью (особ. о мотогонщиках).,Oxford-Dictionary-of-Idioms.json; Кунин_А_В_Англо_русский_фразеологический_словарь.json,Социально-этическая семантика,Негативная,,,,
Die in your bed,Suffer a peaceful death.,Oxford-Dictionary-of-Idioms.json,Аксиологически позитивная репрезентация,,,,,
Dig your own/one’s grave,Do something leading to your downfall.,Oxford-Dictionary-of-Idioms.json; Кунин_А_В_Англо_русский_фразеологический_словарь.json,Хтоническая репрезентация; Социально-этическая семантика; Дидактика; Религиозная репрезентация,Негативная; Библейское,,,,
Drop dead,"To die suddenly or unexpectedly; expression of scorn. | жарг., «Убирайся!»; «Вон отсюда!», иди к чёрту!",Oxford-Dictionary-of-Idioms.json; Кунин_А_В_Англо_русский_фразеологический_словарь.json,Фаталистическая репрезентация; Пространственно-переходная модель,,,,,
Gasp your last gasp,Near death; final effort or exhaustion.,Oxford-Dictionary-of-Idioms.json,"Соматическая репрезентация;
Фаталистическая репрезентация",,,,,
God’s acre,Churchyard; burial ground. | A churchyard; burial ground.,Oxford-Dictionary-of-Idioms.json; The Penguin Dictionary of English Idioms.json,"Религиозная репрезентация;
Хтоническая репрезентация",,,,,
The Grim Reaper,Personification of death. | The personification of death.,Oxford-Dictionary-of-Idioms.json; The Penguin Dictionary of English Idioms.json,Персонификация смерти,,,,,
"Hatches, matches, and despatches","Birth, marriage, and death notices in newspapers.",Oxford-Dictionary-of-Idioms.json,Народно-поэтическая репрезентация; Фаталистическая репрезентация,,,,,
Within an inch of your life,Almost to the point of death.,Oxford-Dictionary-of-Idioms.json,Фаталистическая репрезентация; Пространственно-переходная модель,,,,,
The kiss of death,"Event or action causing certain failure. | An act that destroys a project, relationship or life. | разг., «поцелуй смерти», благое дело с гибельными последствиями.",Oxford-Dictionary-of-Idioms.json; The Penguin Dictionary of English Idioms.json; Кунин_А_В_Англо_русский_фразеологический_словарь.json,Социально-этическая семантика; Персонификация смерти; Религиозная репрезентация,Негативная; Библейское,,,,
Lie in state,Corpse laid in public honor. | For a corpse to be laid out in public before burial.,Oxford-Dictionary-of-Idioms.json; The Penguin Dictionary of English Idioms.json,Соматическая репрезентация,,,,,
Dead men’s shoes,Property or position available only upon someone. | Property or position available only after someone’s death.,Oxford-Dictionary-of-Idioms.json; The Penguin Dictionary of English Idioms.json; Кунин_А_В_Англо_русский_фразеологический_словарь.json,Социально-этическая семантика,Негативная,,,,
On the verge of death,Very close to dying.,The Penguin Dictionary of English Idioms.json,Пространственно-переходная модель; Фаталистическая репрезентация,,,,,
A brush with death,To have been close to getting killed.,The Penguin Dictionary of English Idioms.json,Пространственно-переходная модель,,,,,
To cheat death,To escape with one’s life.,The Penguin Dictionary of English Idioms.json,Социально-этическая семантика,Положительная,,,,
A death wish,Being tired of life; contemplating suicide.,The Penguin Dictionary of English Idioms.json,Семантика насильственного взаимодействия; Аксиологически позитивная репрезентация ,,,,,
Dead and buried,Completely finished; disposed of (originally referring to death and burial). | «умер и погребён»; давно прошедший.,The Penguin Dictionary of English Idioms.json; Кунин_А_В_Англо_русский_фразеологический_словарь.json,Хтоническая репрезентация; Фаталистическая репрезентация,,,,,
As silent as the grave,Extremely quiet; deathly still.,The Penguin Dictionary of English Idioms.json,Хтоническая репрезентация; Семантика насильственного взаимодействия,,,,,
To frighten someone to death,To give someone a terrible shock or fright.,The Penguin Dictionary of English Idioms.json,Социально-этическая семантика; Семантика насильственного взаимодействия,Негативная,,,,
To hang over something like a pall,To cast a gloomy or oppressive atmosphere (originally alluding to a funeral pall).,The Penguin Dictionary of English Idioms.json,Семантика насильственного взаимодействия; Аксиологически позитивная репрезентация,,,,,
To tempt fate,To provoke fate by taking a needless risk.,The Penguin Dictionary of English Idioms.json,Социально-этическая семантика,Негативная,,,,
To seal one’s fate,To make one’s doom or death inevitable.,The Penguin Dictionary of English Idioms.json,"Социально-этическая семантика;
Семантика насильственного взаимодействия; Фаталистическая репрезентация",Негативная,,,,
A fate worse than death,Something regarded as more terrible than death. | хуже смерти.,The Penguin Dictionary of English Idioms.json; Кунин_А_В_Англо_русский_фразеологический_словарь.json,Социально-этическая семантика,Положительная,,,,
As a man lives so shall he die (as a tree falls so shall he lie).,,a-dictionary-of-proverbs-and-sayings-ser-pr.json,Дидактика; Религиозная репрезентация,Библейское,,,,
A cur’s death for a cur!,,a-dictionary-of-proverbs-and-sayings-ser-pr.json,Народно-поэтическая репрезентация; Дидактика,,,,,
Let the dead bury the dead.,,a-dictionary-of-proverbs-and-sayings-ser-pr.json,Религиозная репрезентация,Библейское,,,,
Better be a live coward than a dead hero.,,a-dictionary-of-proverbs-and-sayings-ser-pr.json,Социально-этическая семантика,Негативная,,,,
There is a remedy for everything except death.,,a-dictionary-of-proverbs-and-sayings-ser-pr.json,Народно-поэтическая репрезентация; Фаталистическая репрезентация; Соматическая репрезентация,,,,,
die with one’s boots on,"умереть своей смертью. | умереть за работой, умереть на своём посту; умереть насильственной смертью.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Народно-поэтическая репрезентация; Семантика насильственного взаимодействия,,,,,
be dead with cold,промёрзнуть до костей.,Кунин_А_В_Англо_русский_фразеологический_словарь.json,Криомортальная семантика,,,,,
(as) dead as a door-nail,"без каких-л. признаков жизни, бездыханный; погибший окончательно; утративший силу, вышедший из употребления, отживший свой век.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Народно-поэтическая репрезентация,,,,,
dead as Julius Caesar,"без каких-л. признаков жизни, бездыханный; погибший окончательно; утративший силу, вышедший из употребления, отживший свой век.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Античное наследие (Греция и Рим),,,,,
dead as a mutton,"без каких-л. признаков жизни, бездыханный; погибший окончательно; утративший силу, вышедший из употребления, отживший свой век. | без каких-л. признаков жизни, бездыханный; погибший окончательно; утративший силу, вышедший из употребления, отживший свой век.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Народно-поэтическая репрезентация,,,,,
dead as Queen Anne,"без каких-л. признаков жизни, бездыханный; погибший окончательно; утративший силу, вышедший из употребления, отживший свой век.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Народно-поэтическая репрезентация,,,,,
dead as a mackerel,"без каких-л. признаков жизни, бездыханный; погибший окончательно; утративший силу, вышедший из употребления, отживший свой век.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Акватическая метафорика; Народно-поэтическая репрезентация,,,,,
dead as Moses,"без каких-л. признаков жизни, бездыханный; погибший окончательно; утративший силу, вышедший из употребления, отживший свой век.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Религиозная репрезентация; Народно-поэтическая репрезентация,,,,,
dead as a meat-axe,"без каких-л. признаков жизни, бездыханный; погибший окончательно; утративший силу, вышедший из употребления, отживший свой век.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Народно-поэтическая репрезентация,,,,,
in the dead of winter,"зимой, в самую глухую пору.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Криомортальная семантика; Социально-этическая семантика,Негативная,,,,
after death the doctor,как мёртвому припарки.,Кунин_А_В_Англо_русский_фразеологический_словарь.json,Соматическая репрезентация,,,,,
death knocks at the door,"смерть стучится в дверь, смертный час близок.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Пространственно-переходная модель; Фаталистическая репрезентация; Персонификация смерти,,,,,
death pays all debts,"посл., «смерть всё примиряет».",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Фаталистическая репрезентация; Народно-поэтическая репрезентация,,,,,
death quits (squares) all scores,"посл., «смерть всё примиряет».",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Фаталистическая репрезентация; Народно-поэтическая репрезентация,,,,,
death takes no denial,"посл., «от смерти не откупишься; всяк умрёт, как смерть придёт».",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Фаталистическая репрезентация; Народно-поэтическая репрезентация,,,,,
death when it comes will have no denial,"посл., «от смерти не откупишься; всяк умрёт, как смерть придёт».",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Фаталистическая репрезентация,,,,,
die a natural death,"умереть своей смертью; приходить к своему естественному концу, сойти на нет.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Аксиологически позитивная репрезентация,,,,,
a dog’s death,"собачья смерть, позорная смерть.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Народно-поэтическая репрезентация; Дидактика,,,,,
dry death,"юр., любая смерть, кроме смерти от утопления; насильственная смерть без пролития крови.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Семантика насильственного взаимодействия,,,,,
talk to death (smb.),заговорить кого-л. до смерти.,Кунин_А_В_Англо_русский_фразеологический_словарь.json,Социально-этическая семантика; Семантика насильственного взаимодействия,Негативная,,,,
to (the) death,"смертельно, до смерти; до последней капли крови, до последнего издыхания; до конца.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Социально-этическая семантика; Семантика насильственного взаимодействия,Негативная,,,,
"that dies, pays all debts",смерть всё примиряет (ср. «с мёртвого да с голого ничего не возьмёшь»).,Кунин_А_В_Англо_русский_фразеологический_словарь.json,Фаталистическая репрезентация; Народно-поэтическая репрезентация,,,,,
"when the devil is dead, he never lacks a chief mourner","посл., «даже если чёрт помрёт, плакальщик всегда найдётся».",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Религиозная репрезентация; Народно-поэтическая репрезентация; Социально-этическая семантика,Негативная,,,,
die hard,"медленно отмирать, быть живучим; отсюда die-hard — консерватор, твердолобый.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Социально-этическая семантика,Негативная,,,,
die in a ditch,"умереть под забором, умереть в нищете.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Социально-этическая семантика; Семантика насильственного взаимодействия,Негативная,,,,
fight in или to the last ditch,"сражаться до последнего патрона, стоять насмерть; бороться до конца, костьми лечь, но не уступить.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Социально-этическая семантика,Положительная,,,,
kill (shoot) smb. dog,убить кого-л. как собаку,Кунин_А_В_Англо_русский_фразеологический_словарь.json,Народно-поэтическая репрезентация; Семантика насильственного взаимодействия,,,,,
stone-dead hath no fellow,"посл., «мёртвые не говорят», «мёртвые хранят тайну».",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Хтоническая репрезентация; Народно-поэтическая репрезентация,,,,,
depart (go) to God,"эвф., отправиться к праотцам, умереть.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Религиозная репрезентация; Пространственно-переходная модель,,,,,
dig one’s grave with one’s teeth,погубить себя неумеренностью в еде [фр. les gourmands font leurs fosses avec leurs dents].,Кунин_А_В_Англо_русский_фразеологический_словарь.json,Социально-этическая семантика; Хтоническая репрезентация; Соматическая репрезентация,Негативная,,,,
find one’s grave (somewhere),"погибнуть, найти смерть где-либо.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Социально-этическая семантика; Хтоническая репрезентация; Семантика насильственного взаимодействия,,,,,
sink into the grave,сойти в могилу.,Кунин_А_В_Англо_русский_фразеологический_словарь.json,Хтоническая репрезентация; Пространственно-переходная модель; Народно-поэтическая репрезентация,,,,,
die (end) in the gutter,"умереть, кончить под забором; погибнуть в нищете.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Социально-этическая семантика; Дидактика,Негативная,,,,
bring smb.’s gray hairs (with sorrow) to the grave,"свести кого-либо в могилу (опозорив, огорчив) [библ. Genesis XLII, 38].",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Религиозная репрезентация; Хтоническая репрезентация; Семантика насильственного взаимодействия; Социально-этическая семантика,Библейское; Негативная,,,,
in the jaws of death,в когтях смерти; крайне опасное положение.,Кунин_А_В_Англо_русский_фразеологический_словарь.json,Семантика насильственного взаимодействия; Фаталистическая репрезентация; Персонификация смерти,,,,,
kill with kindness,"погубить чрезмерной добротой, навредить из-за излишней заботы.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Социально-этическая семантика,Негативная,,,,
between life and death,между жизнью и смертью; критическое состояние.,Кунин_А_В_Англо_русский_фразеологический_словарь.json,Пространственно-переходная модель,,,,,
depart from (this) life,"эвф., покинуть этот бренный мир, умереть.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Пространственно-переходная модель,,,,,
die like a rat in a hole,"умереть под забором, тихо и незаметно.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Социально-этическая семантика; Дидактика,Негативная,,,,
rise from the dead (grave),"восстать из мёртвых, воскреснуть.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Хтоническая репрезентация; Пространственно-переходная модель,,,,,
the fatal shears,"смерть; мифологически: ножницы судьбы, прерывающие нить жизни.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,Семантика насильственного взаимодействия; Античное наследие (Греция и Рим); Фаталистическая репрезентация,,,,,
pass into silence,"быть преданным забвению, кануть в вечность.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,"Пространственно-переходная модель;
Аксиологически позитивная репрезентация",,,,,
they that take the sword shall perish with the sword,"библ. посл., кто поднял меч - от меча и погибнет.",Кунин_А_В_Англо_русский_фразеологический_словарь.json,"Религиозная репрезентация;
Семантика насильственного взаимодействия",Библейское,,,,
the fatal thread,нить жизни.,Кунин_А_В_Англо_русский_фразеологический_словарь.json,Фаталистическая репрезентация; Античное наследие (Греция и Рим); Фаталистическая репрезентация,,,,,
the thread of life,нить жизни.,Кунин_А_В_Англо_русский_фразеологический_словарь.json,Фаталистическая репрезентация; Античное наследие (Греция и Рим); Фаталистическая репрезентация,,,,,